time,taste,environment,service,hygiene,indigestible,comments
2020-03-19,5,5,5,5,5,"香港是美食之都，川菜備受食客歡迎，這間食肆位於加連威老道，裝飾特别，色彩繽紛，間隔很舒適。椒鹽鴨舌鴨舌處理得很爽脆，肉質厚滑爽著椒鹽酥香，美味可口。戀味毛肚毛肚很爽脆，醬汁香辣惹味。手拍青瓜青瓜新鲜清脆，和麻辣汁互相配合，美味可口。干煽四季豆炒得很香口，四季豆鲜甜充滿醬汁肉香。古法咕嚕肉炸得香脆嘅肉伴著酸羌蕎頭和三色椒，美味可口，色香味俱全。黃燘豬手鍋熱辣辣原鍋上桌，豬手燘得很腍滑鬆化，醬汁美味入味，厚肉大大件，份量充足，回味無窮。出色菜餚配上香滑白飯，十份滿足!"
2020-03-16,4,5,4,4,4,上次食過銅鑼灣的”麻辣派對”，有點掛住江團的味道，今日相約朋友去尖沙嘴分店食。來到餐廳，十分喜歡餐廳的裝潢，甚有格調，牆上掛滿多幅藝術油畫，燈光環境很有氣氛。今日同朋友同樣想食魚，上次試過辣的，今次試不辣的蕃茄湯底，店員提示我們，如果餸菜組合五款就可以另開一鍋，又幾吸引，所以我們两人两大鍋，十分誇張哈哈。蕃茄味型江團$168蕃茄味型江團$168蕃茄味型江團$168蕃茄味型(江團)(走辣)$168份量十足，感覺四個人都夠食，看材料滿滿，十分吸引，先來幾啖蕃茄湯，入口鮮味、蕃茄味濃；江團份量多，肉質嫩滑鮮甜，配菜的款式也多，整體不錯。單點輔菜組合五款單點輔菜組合五款單點輔菜組合五款單點輔菜組合五款就可以另開一鍋，又不用加湯底錢，十分抵食，還有多款味道湯底選擇。我們選擇了酸菜味：蓮藕$28、水晶粉$28、黑木耳$28、血旺豬紅$38和高山娃娃菜$28紅豆沙紅豆沙最後還貼心的送上紅豆沙，十分滿足。
2020-03-16,4,4,4,4,4,"已經有一陣子無和朋友gathering,朋友提議吃麻辣菜刺激一下味蕾,所以選了這間店.坐下時有店員幫忙雙手消毒,而且有濕紙巾提供,十分貼心.2個人點了3個菜,份量都偏多,吃不完口水雞-麻辣,醋香開胃,皮脆,麻辣鮮香嫩爽,吃了會麻到嘴巴癱瘓不由自主流口水酸菜魚-十分開胃,裡面的酸菜超好吃,湯底酸酸辣辣,十分惹味,魚肉亦十分嫩滑紅燒牛腩炆津白- 微辣惹味，牛腩夠香，夠腍夠入味.最後店家還送上一杯很清新的甜品.食物不錯,價格合理,服務好"
2020-03-15,5,5,5,4,4,"今天與好友們相約聚餐，朋友把挑選餐廳的發板權交予我，愛吃麻辣的我自然挑選川菜，在網上看見麻辣派對這間餐廳的好評，便決定在此聚餐。這間川菜館有別以前的形象，入內可見幽暗的環境配搭各種彩色的射燈，又以紙彩花球裝飾，碗碟亦是使用花形形狀，猶如置身繽紛派對之中，環境座位寬敞，卡台設計讓客人更舒適以及可以保持私隱度。鮮椒爽脆生腸涼拌的生腸處理功夫積累，既乾淨亦沒有帶任何腥味，入口爽脆滑溜，嚼勁十足，配上辣油，辣椒，蒜粒作調味，惹味可口。鮮椒江團水煮魚我們選擇了鮮椒味型口味，中辣，點選了江團，湯底是先用胡辣椒及指天椒炒香，再加上高湯，最後淋上花椒油和新鮮花椒做成，湯底酸酸甜甜，辣味香醇，而配料有蔥，大豆芽等，另外加點了輔菜金針菇，金針菇煙韌爽口，充分吸收了湯底的麻辣味，江團入口先來一會麻痺感，味道帶有花椒的清香，口感柔軟，魚肉新鮮嫩滑，沒有骨，非常滋味。香鍋辣子我們點選了田雞，蒙古牛肉，肥腸，海蝦以及鮮牛肉，選擇了麻辣味鍋，田雞肉質軟腍嫩滑，入味可口，蒙古牛肉麻辣嫩滑，肥腸爽脆美味，入口不會過於油膩，海蝦肉質飽滿，香脆惹味，鮮牛肉鮮嫩入味，整體食材辣香中帶點麻勁，惹味可口。蜜語水果茶水果茶分量大杯，用料充足，有西瓜，奇異果，火龍果，香橙等，生果新鮮，茶味清新，鮮甜解辣，水果更可考慮飯後生果吃。冰糖桂花凍味道清清甜甜，帶有淡淡桂花香，甜度適中，口感滑溜，感覺像啫喱，入口冰涼，可緩和辣味。整體而言，裝修富有心思，猶如置身派對之中，食材新鮮惹味，座位舒適寬躺，是與朋友家人聚餐的好地方。"
2020-03-15,5,5,5,5,5,"今日嚟到尖沙咀麻辣派對，好想食啲辣野，所以我哋叫咗水煮味型桂花魚，bb辣，所以食落口，有點辣味，但又唔會太辣，重有香味，加上有芽菜，薯粉，好豐富，條桂花魚好滑，又冇乜骨，所以，大啖大啖食都無問題，而且當中重有魚既鮮味，無俾辣味蓋過，而且薯粉同芽菜都係我最愛，所以，食唔停，加上，足夠既份量，d魚有好多，越食越好味！重有兩個涼菜，燒椒小皮蛋，依道涼菜，好特別，啲皮蛋細細粒，一口一粒，唔使分幾啖食，好方便，而且都係BB辣，所以唔會太辣，加上，好爽口，好開胃！重有手拍青瓜，呢個我地叫左辣少少，但都唔會太辣，啲青瓜好爽脆，醬汁配合得啱啱好，又唔會太濃，好新鮮！"
2020-03-10,5,5,5,5,5,"麻辣派對下邊有個接待員等緊我哋上去，好似返咗屋企有一種賓至如歸嘅感覺。如果話係質素係由服務員襯托起來嘅話，我應該可以加呢間餐廳十分，因為佢好親切得來，仲幫我禁埋lift，真係好似做咗老細一樣。所以大家唔使擔心搵唔到呢間餐廳，一行埋你已經有大大隻字招牌，下面仲有人接待你。-酸菜味型江團+金針菇+水晶粉：黎到麻辣派對梗係要食啲麻辣嘢啦，所以我決定好傳統咁樣叫一個酸菜魚，但係只叫一樣野又食唔到就食唔到佢配合得來嘅感覺，所以你見我揀咗兩樣野，一樣係金針菇，一樣係水晶粉。-先講下佢嘅主菜酸菜魚，佢啲嘢真係好新鮮好好食，食落又冇骨，入口唔會太林，口感好好，加埋嗰啲酸辣汁同埋酸菜，食落去真係一大享受。-食辣野係好好㗎，因為辣椒同埋胡椒都可以幫到我哋區走我哋身體裏面嘅濕氣。同埋辣野同埋胡椒，如果食適量嘅話，食完之後身體都會健康左，真係好開心。-嗰啲金針菇，入晒嗰啲酸辣味，所以唔似一般打邊爐咁，啲金針菇只係滾一陣就拎出黎食，佢係一直煮埋一齊，啲味落晒啲金針菇度，每食一條都覺得將整個菜嘅精華放入口，大家一定試㗎。-因為驚唔夠飽嘅關係，所以我都叫咗一啲澱粉質食下，就係食辣野必備嘅水晶粉啦。佢同金針菇一樣，都係吸收晒所有酸辣嘅精華，食落口唔單止飽肚，水晶粉嘅或配合酸菜同埋金針菇，食落口嘅風味，我覺得係令到整個才配合得來又升左一個層次。後記：仲有甜品紅豆沙送，正呀。"
2020-03-07,5,4,4,4,5,"餐廳裝潢以花為主，門口，內裡全是花花草草，就好像進入花花世界一樣，燈光較柔和。一坐低比包濕紙巾嚇窒，個包裝好特別。先叫了一碗大刀牛肉酸辣水晶粉（BB辣）$48，好大碗，牛展好稔，彈牙，配菜都相當出色，有炸菜，脆花生，芫茜，炸醬，湯底味道好適合我，以酸辣為主，唔算好麻，一食上癮，食唔停口，水晶粉好多，口感煙韌，朋友叫了豆花小麵$43，豆腐件好滑，唔怪得叫豆花，口感似豆腐花，味道方面中辣果然辣好多，好搶喉。叫了兩道小菜，紅燒牛腩炆津白$78，朋友就我食BB辣，牛腩大大粒，醬汁較多，津白好清甜。另一道係孜然蔥爆羊肉$88，孜然味配羊肉冇得輸，而且肉質好嫩滑，大蔥也好香。食完店員還主動問我地食唔食糖水，今晚係綠豆沙，有粒粒豆，有嚼口。食得辣野，當然要叫杯解渴飲品，有足料的水果茶，分別有火龍果，西瓜，橙。另一杯係凍檸茶，叫了少甜。"
2020-03-05,5,5,5,5,5,"我知道友人非常喜歡吃辣，特登約去尖沙嘴食麻辣派對。之前去過銅鑼灣食都已經覺得餐廳的設計都非常似partyroom，感覺都好舒服放鬆。由於我是食辣新手，所以友人今日都忍手，係揀辣度的時候都係揀bb辣和小辣！大刀牛肉小麵真係唔錯！大大碗而且好足料，48蚊真係睇到爛！川貝涼粉似涼皮，食落爽口！食辣就係要配爽口的食物！友人第一次食涼粉，表示感覺好神奇而且咬落質感好爽。口水雞的辣度剛合友人意，而且雞肉非常嫩和新鮮！真係好滑。雞脆骨的份量都好足，雖然友人食量好大，但係都覺得份量足夠3-4人分。脆生腸的辣不僅是辣，而是麻！後勁十足！今餐簡直是挑戰辣度的一餐，食多幾次都願意！"
2020-03-03,4,4,5,4,5,"位於尖沙咀麻辣派對，口碑都相當有保證。尖沙咀分店氣氛柔和、浪漫，而且有唔少掛牆畫，氣氛典雅。座位舒適之餘，適合夜晚同朋友或者伴侶一齊食。餐牌上有嘅菜式有唔少經典川菜，愛辣嘅人一定唔會陌生。川辣牛展肉前菜牛展肉，份量多、辣度適中，適合配飯。水煮鮮椒魚如果喜歡刺激可以向店員進一步提升辣度。魚肉嫩滑且鮮甜，鮮椒香味突出。魚肉分量頗多，每一湯羹也能夠找到魚肉及配料，若果不夠，大家亦可以考慮加入配料，例如牛肉、木耳、芽菜等等。鍋底有薯粉，配合湯汁一起食用可以進一步提高滿足感。乾扁四季豆相對比較簡單的菜式。輕微辣炒小菜，方便配飯以及平衡其他菜式。雖然只是簡單小炒，但是相當有鑊氣。麻婆豆腐每次來到川菜館，都要考慮點的菜式。因麻婆豆腐，能夠有效表現到川菜，辣、麻、酥香的味道。用豆瓣醬把豆腐炒到色澤鮮豔。中間的白豆腐、紅辣椒、深紅色的油，配白飯吃絕對是佳品。"
2020-03-01,4,4,4,4,4,"下午茶時間同媽咪2個人黎左麻辣派對，有知客係樓下幫我地禁lift去1樓💯估唔到2點幾都仲有幾多人，幾乎客滿！今次我地被安排坐卡位，所以位置好闊落🥰午餐同下午茶有setmenu😋我地點左酸菜江團魚、麻辣牛展肉、戀味毛肚，全部都係set但估唔到份量咁多，每個set都有跟主食、飲品同甜品，主食ge雲南米線勁大碗，一碗就已經飽左！而飲品除咗有咖啡奶茶呢d普通野唔使加錢，仲有燉左6個鐘ge老火湯揀！酸菜江團魚入面有辣椒、酸菜、豆芽。酸菜味好出😍而江團魚就起左骨～食落去啖啖肉，好滑好有魚味！麻辣牛展肉有芝麻、辣椒、花生碎一齊撈，咬落去好有口感！牛展結實有咬口，牛味好重😋戀味毛肚辣得黎有少少甜味！辣得好過癮！毛肚爽口但唔會咬唔開👍🏻真係俾個like佢！"
2020-03-01,3,3,3,2,3,"朋友很喜歡食水煮魚或酸菜，麻辣派對肯定啱佢。這間麻辣派對有兩層，一樓是二人枱，二樓是大枱。二樓只有兩個侍應，一個服務態度較好，另一個短髮的侍應服務態度比較差。餐具衛生一般，有待改善。<酸菜桂花魚>味道不錯，鹹酸味道適中，魚肉都滑，內有蕃薯粉，酸菜。<麻辣雞鍋(BB辣)>眾人都認為BB辣過辣了，雞肉不嫩。<小黃瓜炒家鄉臘肉>小黃瓜好爽脆，臘肉味鹹。<蒜蓉菜心>蒜蓉是炸過的，所以脆口，菜心爽脆。<蒜香牛油波龍>味道不錯，龍蝦分量較少。"
2020-02-26,3,3,3,3,3,"武漢肺炎嚴重持續，咁搞到我呢排都冇啖好食！難得出街食飯，梗係揀啲自己鍾意食嘅嘢啦！！！落咗尖沙咀唔係食韓國嘢係食我想食好耐嘅川菜啦咁啱經過麻辣派對就決定食返個返尋味！！！入到黎好有party嘅氣氛果然叫做麻辣派對😂😂😂叫咗個水煮牛肉套餐$78跟餐配一個白飯同飲品同糖水！冇諗過跟餐嘅份量同正常散嗌嘅水煮魚差唔多！印象中食咗牛肉都唔止10舊！真係好多肉！而且水珠牛肉嘅牛肉唔係肥牛咁簡單野先牛肉，肉質入口非常亂嫩滑！越食越惹味！配埋碗白飯一流！我揀咗慢煮燉湯呢邊有雞腳雞肉豬肉等等非常足料！飲落去都幾清甜！唔錯！唔錯！我就再叫咗一個川北涼皮$58跟餐有嘢飲同糖水食川菜叫番個酸辣炒土豆絲係基本啦！大大啖食食得好滿足！希望疫情受控之後嗰個人都身體健康到時再同朋友一齊嚟食返個水煮牛肉😇😇😇"
2020-02-23,5,5,5,4,4,"經過依間麻辣派對好多次，見到有好多人排隊，但又冇試過，終於今次試左了。餐廳環境好正，好浪漫同西式既佈置，但就是食中餐，形成好特別的對比。餐廳有好多選擇，除左有推薦的酸菜魚外，唔想食依d仲有好多選擇，例如酸辣粉，牛肉麵等等。今日我就叫左小食，麻辣生腸，酸菜魚，五香牛腩麵，仲有水果茶。依到的酸菜魚好有選擇，除左有江團外，仲有貴花魚，比起其他沒有得選擇的餐廳有更多選擇，值得一讚。酸菜魚酸味十足，湯底濃郁，係好的選擇。魚身也夠爽。生腸我最中意食佢的麻辣汁，食落辣辣地，仲可以撈面，最好就同朋友分享，一起滋味。牛腩麵的牛都份量多，口味亦較重，面的口感也爽口，建議多人的話可以叫一碗分享。自己一個人吃會太飽，份量很大。至於水果茶不會太甜,有蘋果和橙這些基本的水果茶配料,,配上酸辣魚和麻辣汁也是很好的選擇呢。"
2020-02-22,4,4,4,4,4,"好一陣子沒有吃辣了，突然隱起，便決定找一找哪裏有讚的川菜試一試。麻辣派對好似很不錯，於是我們便決定去吃。餐廳裝潢頗有特色，有點酒吧feel，我們被安排坐於後排卡座，可以靜靜的聊一聊天。濕紙巾的包裝很惹笑，玩味十足，安全套來的酸菜魚基本上是必點的菜式，我們點了bb辣。大大盆，有芽菜，酸菜，江團魚魚肉雪白，新鮮滑溜，味道麻而不太辣，很醒胃。如果酸味重啲就perfectla。魚下的幼身水晶粉透明煙韌，都不錯。酸菜味型江團魚口水雞望上去像是很辣，但其實不是的。辣油香而不膩。雞肉嫩滑，雞皮爽脆口水雞水晶粉粗身，透明煙韌，配料亦多，有榨菜，芫茜，葱花，花生，肉碎，大大碗都只是$39，水晶粉吸收了酸辣湯，很醒胃。金牌酸菜水晶粉食了那麼多辣，就點了一碟清炒萵筍，翠綠爽甜清炒萵筍最後還送了一碗熱辣辣的馬蹄露，很久沒有吃了，味道剛好不太甜，正！"
2020-02-22,4,5,4,5,5,"近一年愛上了吃辣，水煮魚及麻辣雞煲等都吃多了，今晚的聚會事前已有共識，就是要吃辣和水煮魚，所以選了這家麻辣派對。就如其名，餐廳以「辣」作招來，主打京、川小菜、麻辣雞煲、水煮魚及酸菜魚等等，而價錢方面可算是極具性價比，抵食指數全港數一數二。儘管平價，但餐廳環境卻是出奇地舒適及優雅，座位非常寬敞，裝潢時尚，以較暗的燈光營造氣氛，環境亦十分潔淨，出乎意料的好，因此環境我給五粒星大部份菜式也可自選辣度，不辣、BB辣、小辣、中辣、大辣，任君選擇。麻辣牛展肉($78):前菜選了中辣，香辣味濃，麻味適中，牛展非常入味，多吃幾件的話口中還真帶點麻痺。鮮椒味水煮魚($168/江團):本想吃傳統水煮魚，但見有鮮椒味便試一試。用上大量鮮花椒及青紅辣椒，清香味中帶有辛辣，而辣度比傳統水煮魚稍低，但香味更為突出。魚肉無骨，非常滑嫩，即使是價錢較便宜的江團，質素也相當不錯。麻辣雞煲($158/半隻):雞煲也做得不錯，值得一試。其麻辣醬汁辣中帶有麻香，濃郁惹味，雞件嫩滑，亦夠入味。另外，配料可選土豆片（薯仔），吸收了麻辣醬汁後美味得很！"
