time,taste,environment,service,hygiene,indigestible,comments
2020-02-27,4,4,5,5,4,"為食妹🐽對食係好廣泛架。今晚同🐽仔食韓國🇰🇷嘢。嘻嘻。。減肥？食完再減啦坐低之前枱面已經放🈵️嘢。食肉之前當然要做下🐂食下草先啦牛護心肉～牛肉薄身易燒。等食肉嘅同時。我同🐽仔密密食辣辣嘅泡菜。店員好主動refill。佢不停refill。我地不停KO。牛護心肉軟軟林林。送飯一流。🐽仔仲order咗碗🍚。即係變咗牛肉丼。🔥魷魚🦑～食🦑最怕un扭唔斷。呢度🦑出奇地淋身。輕輕一咬就食到。唔怕難消化🦑身同🦑So剪開上。鍾意食🦑So嘅我二話不說K.OAll一邊泡菜+🥚。一邊芝士+🥚。總有一邊岩你口味"
2020-02-25,4,3,3,3,3,"WelongedtohaveKoreancuisineforawhile,sowedecidedtohaveittonight.WesuggestedtogotoSeorae,apopularKoreanrestaurantinHongKong.ItwaslocatedatKimberleyRoadTsimShaTsui,knownasthelittleKoreainHongKong.  Theyservedtheirsignaturegrilledmeat,riceornoodles,snacks,drinksanddessertsetc. Shortlyafterwehaveordered,theyservedussidedishessuchaskimchi,cucumberandslicedvegetables.Kimchiwasquitespicyandchewy,whichwastomyliking. Grilledbeefseoraestyle-Themeatwasthinintexture,andwasverytenderandjuicy.Itgoeswellwiththelettuceprovided.  Blackbeansaucenoodles-Thechefwasgenerouswiththeservingoftheblackbeansauce,andwhenmixedwiththenoodles,itwasflavourfulandchewy. Wholechickensoup-Chickenwassoftandsmoothandthesoupwasclearandnourishing.Ricewaswrappedinsidethechicken,andwaschewy. "
2020-02-25,5,5,5,5,5,"一直都想試吓尼間燒肉店，襯今日放假就相約為食姊妹一齊來大擦一番，入門口上一條樓梯，地方蠻大，枱與枱之間位置寬闊牛舌份量頗多，薄薄的一片，放上爐上，燒一會燒至輕微焦黑，入口更美味，不要小看薄薄的，咬落牛味非常濃郁喜來烤肉卷成一朵玫瑰花形狀的牛肉賣相討好，烤熟的牛肉加點蒜頭和調味醬夾埋新鮮的生菜一起吃，除了可減去油膩感，吃落更加有層次又健康烤豬皮，剪了一塊塊的豬皮放在烤爐上燒至邊位脆口，食落煙煙靱靭，充滿骨膠原的感覺爐邊的蛋一邊是加了芝士，一邊是加了泡菜，各有特色拌生牛肉，雖然牛肉味不太濃，入口充滿麻油香味，質地柔滑，夾埋切絲的青瓜和雪梨，美味可口食烤肉又點少得啤酒呢，再配埋個韓國啤酒，一個爽字來形容就最貼切不過"
2020-02-22,4,5,4,5,4,"LoveKBBQsomuchthatIusedtocomehereatleast3-4timesamonth.ButsinceIgotintoUni,Ihadlesstimeandthisisinfactmyfirsttimebackin6years.Gladthattheymanagedtomaintaintheirqualityafteralltheseyears,bothfood-wiseandservice-wise.Oneofthemust-eatitemswastheporkbelly.Oneminortiphere-cutthemeatintosmallpiecesAFTERcooking,thatwaythemeatcouldremainjuicyandtender!Theporkbelly,oxtonguewereverydelicious.AndinfacttheirkimchiwassoauthenticandspicythatIalwayswantedtobringsomehome!Theselittlericeballsseemedtobeaverysimpledish,butthey’rewhatIordereverytimeIgotoaKoreanrestauranthahaTheyarenicelyflavoredandtheirtexturewasnicethatit’snottoostiffortooscattered.Lastbutnotleast,thevalueformoneyremainedquitehighthroughouttheyears.Weallwenthomesuperfullandcontentedanditcostuslessthan$400each!"
2020-02-22,5,5,5,5,5,"尖沙咀多野食就不嬲都係，但有時食黎食去都果幾間都會覺得悶，而且最近有收到疫情影響都少咗好多人出街食飯，所以而家食飯都順利左唔等太耐。今次黎到喜來稀肉食韓燒，平時聽人講就多，今次就第一次黎，原來咁地道連員工都係講韓文，估唔到咁正宗。一坐底事不宜遲，都已經諗好想食咩，點知好快配菜已經上到台，幾款我都好鐘意岩晒中和返d燒肉既油脂，仲有埋芝士蛋同泡菜蛋係邊邊位，想唔飽都幾難，剩係咁既配菜已經可以食飽你，仲要可以fill，食到你唔食。有豬油比你查個爐防止痴底，好細心，我地叫左幾隻肉，食下唔同款，隻隻都好食，我諗大家點都叫都得，又豬又牛都無問題夠新鮮。牛肉油脂又夠平均，一燒落去已經陣陣香味。流晒口水，未黎過唔會感受到。燒左一陣已經會幫我地換個鐵板，叫都唔洗叫自動自覺，剩係服務已經贏晒。而且裝修又舒服通風勁好，跟本d味唔會留係室內。怕燒烤味既都唔洗驚，我一定要再黎覆卓，再食埋其他唔同款既肉。"
2020-02-21,5,5,5,5,5,"自從天文臺道一間韓國人開的韓烤店結業後。都未食過一間韓烤可以同呢間比較，今日係金巴利道竟然比我可以再吃到韓國人開的正宗韓烤，真正食到韓國味道的烤肉和配菜，非常好食，（喜來稀肉）😋隨咗好食，食材靚之餘，服務仲好到，不時同和換烤爐，讓我吃到的烤肉永遠不會燒燋👍👍👍👍👍烤爐兩旁一邊有蛋，另一邊芝士，味道濃郁，潮流興食芝大，曾幾何時——-已經開始喜歡了吃芝士，原來潮㳘也會另人喜歡愛上吃芝士😂😂😂😊😊😊不過這𥚃的芝士又的確係好味道⋯⋯一向喜歡吃五花肉的我，這𥚃的厚厚五花肉，完全滿足到我的喜愛。爽口肉滑，另一隻（喜来特製醬油汁五花肉），隨了厚厚的五花肉是我喜愛的味道，特製的醬汁更是滋味無比，惹味有咬口爽脆有口感、比起其他韓烤，我個人就較為喜歡這𥚃，呢到比我食到真正的韓國烤肉👍👍👍👍👍😋😋就連配菜都是正宗韓式味道的泡菜、青瓜青椒、辣椒🌶️大豆芽菜⋯⋯😋😋生菜🥬包加上配料、醬汁、五花肉，夾埋一齊食，爽口之餘，仲更加好胃口，越食越開胃，越食越好昧到食唔停口😁😁😁五色蔬菜🥬——-辣椒🌶️洋蔥🧅青椒🥒脆肉瓜🍆茄子，人體每日吃五種不同顏色的蔬菜🥬是對身體很有益的,同時也吸收到多種營養和維他命，吃得有益🍆🥒🌶🧅🥬🥗⋯⋯藍莓梳打——-食完烤肉再飲反杯梳打飽飽➕大滿足😊😊😊😋😋"
2020-02-19,5,5,5,5,4,"雖然最近因為香港嘅疫情令到少咗人出街少咗人喺出邊食嘢，但都係無阻我無飯之道，就係出街搵食。反而出街食仲多左優惠又唔洗點排隊。香港都好耐無試過可以咁低密度。今次我就過返黎尖咀里邊搵食，而韓國美食就係我今日既目標。就係深入美麗華果條車路，原來有間喜來稀肉係到，平時應該就好多人排隊，雖然門口小左人，但上到去都一樣坐左好多台。裝修好韓式，好似真係去左韓國食野咁，一般韓燒一早已經成陣味，不過里到就抽風同有開窗，個通風好好。如果驚大味既就可以放心黎。一坐底就當然睇下有咩好燒，叫左2樣牛1樣豬，加上其他任食配菜。生菜包泡菜好正，泡菜好地道又夠辣，好易食上癮。豬護心肉好嫩又多汁。燒完勁香，加埋配料一齊食就唔會覺得油膩。點小得主菜喜來稀肉，有汁浸住甜甜地，一樣好味。配料真係高質仲要任fill。無得輸，而且坐位setup又夠寬，私人空間又夠4個人黎食既話仲就可以再叫多d野食，可惜今次胃置有限但都食得好開心，連朋友都話要再黎食多次。"
2020-02-18,4,3,4,,,"BookedreservationthroughOpenRice.Tablewasalreadyreservedanddidn’thavetowait.Therestaurantisfullypacked,sodefinitelysuggestbookinginadvance.3sidedishesareservedfirstasappetisersandthestaffwillstartpouramixofeggwithcheese,andeggwithspiceonthesideofthebbqthatwillbereadytoeatbythetimeyourmeatarrives.Asformenu,theyhavearangeofmeatoptionsandareallwellpriced.Weorderedaporkbellyandgrilledbeefinseoraestyle.Bothareverytenderandmarinatedjustright.Wealsoorderedasideofstonebowlrice,whichisgoeswellwiththemeat."
2020-02-17,5,4,4,4,4,"Seorae 서래갈매기isoneoffamousBBQbrandinKorea.Theyarespecialized inporkskirtmeat.buttheyhavemanybeefandporkmenuinHongKong.Itriedtheirsignaturemenuporkskirtmeatandsomebeef.Theirskirtmeatwasreallyreallygood.Itwasveryjuicyandtender.Andtheirbeefwasalsogood.Theseasoningwasnotsweetitmadeskirtmeatmuchbetter. Thepricewasnotthatexpensive.Itwasreasonableprice.  AndIordered2noodlesalso..It'sverycommonwaytoeatmeatandnoodlestogetherinKorea.Especiallycoldnoodleswereverygoodwithporkmeat.Highlyrecommendedtoorderporkandnoodlestogether. "
2020-02-16,5,5,5,5,5,"喜來稀肉好耐無食過啦以前收工成日食,之後越開越多燒肉店慢慢少左黎,哩排突然好掛住佢,就即興同個fd黎食!記得以前岩岩興起韓燒過江龍個陣,每次入親依d餐廳都好好氣氛,韓國店員kpop歌燒肉滋滋聲,一路食會一路以為自己係韓妹個種,今次黎尖沙咀依邊分店,雖然無以前下下排長龍咁爆但人流不減,都9成full,依舊有韓國店員~主張黎都係想食燒肉,好多款肉揀,想樣樣都食d+選擇困難症+懶揀食咩=壹頭牛拼盤落單後staff就好快擺低一碟二碟,擺到成枱都係唔同既前菜配菜同醬汁,望到都開心!最緊要有泡菜~~~仲有芝士同泡菜爐邊蛋,全部都係無限refill,叫一個肉拼盤有咁多野食,肉未到已經有滿足感!壹頭牛有五款肉,醋飯8粒,兩個飲品。✨喜來烤肉✨牛五花✨特級牛頸✨牛肋骨肉✨烤調味牛排骨喜來烤肉大大塊,同牛肋骨肉一樣牛味好濃郁~特級牛頸平時比較少食,食落香得黎又彈牙,口感好好!牛五花油脂甘香,烤調味牛排骨就重口味d~夾雜住蒜片,包下泡菜生菜,點下辣醬,樣樣配搭都係好正醋飯沾滿鹽味紫菜,咸咸地配肉食又好好味。食到咁上下我地決定叫個參雞湯咁凍既天氣食住燒肉再飲參雞湯真係一種幸福,成隻雞係入面,參味唔算太出,但雞湯就又濃又甜仲有葱花既香本身湯無落鹽,鹽係另上比客人隨自己口味加,我就一d都無加因為已經好濃郁清甜,不需加調味同味精~好滿足既一餐亦都保持到水準,抵佢係香港站得住腳"
2020-02-16,5,5,5,5,5,"作為一名健身教練,燒肉要食一頭牛喜來稀肉黎左香港咁多年,都一直keep住水準,今晚又黎食啦!落完Order店員就放低一碟配菜係面前,分別有生菜,泡菜,醃黃瓜,辣醬豆芽生菜絲。然後將蛋漿倒上製作爐邊蛋,爐邊蛋分別有芝士同泡菜味,講真淨係依堆野都食得飽人,因為免費refill,泡菜同生菜一定最少食兩round壹頭牛五款不用部位既牛,喜來烤肉,牛五花,特級牛頸,牛肋骨肉,烤調味牛排骨。我比較中意無調味既4款牛,特別係牛五花,油脂豐富甘香,特級牛頸好咬口,牛肋骨肉牛香濃郁!因為我會包生菜同泡菜食,而牛本身已好香所以都唔需要再點醬汁,好正套餐除左拼盤外仲有醋飯同埋兩位飲品,小貼士:我會煎一煎熱個飯面再食,仲焦香好味依個拼盤兩個人食再加埋無限refill既配菜真係超級滿足,staff仲會主動埋黎問需唔需要refill,推介"
2020-02-14,4,4,5,4,4,"另一半喜歡吃韓式烤肉，一直想帶她來這一間知名連鎖店。坐下店員便會幫忙在烘蛋盤上加上芝士及泡菜碎，然後倒入蛋漿，這個烘蛋是可以免費添加的。免費小菜也是可以免費添加。單點肉食每碟大約180克。「喜來稀肉」是它店內招牌，微甜的醃肉，返到鐵板上返兩下便可以吃很多汁。向她送上用肉組成的玫瑰，預祝情人節快樂。「牛大腸」爽口彈牙處理得非常乾淨，細嚼會有牛奶香，雖然價錢比較貴但喜歡內臟的一定要試。「五花肉」比想像中薄切，很快便烤好了，如果喜歡吃五花肉的話可以多點一份，會更滿足。「牛舌」切得非常之薄，一放到烤盤便已經可以吃，多汁香嫩，份量很多。「牛肉海鮮湯飯」是正宗的韓國味道，與米飯同吃，令我想起韓國旅行經歷。因為香港肺炎情況，店家會為入場顧客先量度體溫，儘量保正食客安全。"
2020-02-14,4,4,5,4,4,"喜歡吃韓式烤肉，一直想來這一間知名連鎖店。韓式烤肉除了燒鮮肉外，更有用蔬果醃製好的烤肉，肉汁豐富比較軟滑。坐下店員便會幫忙在烘蛋盤子上加上芝士及泡菜碎，然後倒入蛋漿，這個烘蛋是可以免費添加的。半熟情況更好食。另外在會有免費小菜提供包括泡菜酸青瓜芽菜蔥沙律，也是可以免費添加。它有套餐或是單點，我喜歡單點可以自由並合，這次挑選了「五花肉」，「喜來稀肉」，「牛大腸」及「牛舌」每碟180克，份量夠二-三人分享。另外點了「牛肉海鮮湯飯」作結。因為香港肺炎情況，店家會為入場顧客先量度體溫，儘量保正食客安全。"
2020-02-14,5,3,5,,,"地點，環境，入座，味道，配菜，均不錯。服務上仍可改善快速一點，燒烤油可以多一點，抽空氣機稍為不夠力，二人的飯量可以改為一半麵條，整體上已算滿意，下次可試另一分店。二人前（牛）$575"
2020-02-04,5,5,5,5,5,"食韓國燒肉就會諗起喜來稀呢度嘅燒肉種類繁多夠新鮮價錢合理味道正宗深受香港人愛戴晚市時間座無虛席非常熱鬧是一個聚餐的好地方呢度嘅抽風系統做得非常好食完之後個人唔會臭崩崩職員安排入座後馬上為我們奉上韓式餐前小食還為我們製作芝士味和泡菜味的爐邊蛋蛋伴生牛肉$160材料有生雞蛋青瓜絲雪梨絲生牛肉絲相當豐富生蛋黃和生牛肉攪拌均勻後牛肉變得非常滑佔有蛋黃的香味配上爽口的伴菜口感極為豐富雪梨絲非常清甜好吃牛舌$148牛舌沒有騷味牛舌以薄切的方式呈上口感又爽又彈韓式烤豬皮$118豬皮口感煙煙韌韌一路咀嚼一路有回彈嘅感覺充滿骨膠原建議包生菜食會帶來一份清新感覺喜來烤肉$138賣相好靚呀一片片嘅牛肉搭到成朵花咁牛肉色澤亮麗非常新鮮唔算太多脂肪但勝在肉味夠濃切得夠薄燒一燒就食得好多肉汁桃子汁$20有新鮮嘅白桃香味仲有啖啖嗰肉味道又香又有質感又唔會太甜非常解渴"
2020-02-03,5,5,5,5,5,"年三十晚，朋友帶我黎到位於尖沙咀金巴利道的韓燒店，餐廳好有韓國當地燒烤店的特色，環境唔會好迫，座位好多。侍應為我們準備爐邊蛋、泡菜、生菜等，而個人比較中意食泡菜爐邊蛋。二人套餐有分豬或者牛，我同朋友都中意食牛，當然要揀牛套餐。套餐有4款牛、有醋飯同埋飲品。4款牛當中我比較中意牛肋骨肉，油花分佈好平均，所以肉質好鬆軟，而且好滑。醋飯其實係紫菜飯粒，幾特別。而飲品都有幾款可以揀，咁熱氣梗係要飲返罐梨汁中和下。"
2020-02-02,5,4,5,5,4,"喜來稀肉女朋友生日禮物，主角指明要食韓國燒烤，經過一輪篩選後，我哋選擇左嚟呢一間，因為佢都幾出名坐低前記得將自己既外套同隨身物品除低張櫈係可以打開收藏物品既，因為食完燒烤成身都勁大燒烤味。檯面上既幾碟泡菜，大白菜非常辣十分入味推介。壹頭牛喜來烤肉、牛五花、牛肋骨肉、牛排骨、特級牛頸，每樣既份量都有大概8片。肉類既質素基本上都好高，唔洗任何調味牛味濃厚口感順滑無渣，質素一流。燒完出黎好多汁好有肉味。牛排骨雖然厚身但係有秘制醬汁醃左，燒完非常好食。跟套餐配好味紫菜醋飯，兩個人食已經都夠飽。加埋啲芝士蛋、泡菜蛋同埋可以無限添加既前菜。真係食得飽到不得了，價錢呢係韓燒黎講相對我覺得係平嘅，下次再黎食過正"
