time,taste,environment,service,hygiene,indigestible,comments
2016-01-09,4,4,4,4,4,"吃自助餐吃法國菜,您說架勢不架勢?康得思酒店的ThePlace這次推出味遊法國FrenchFête,原來自助餐是可以這樣吃的.由頭盤開始,有不少沙律,芝士,凍肉供應.另外還有吞拿魚沙律,以及煙三文魚沙律,先以健康的沙律開始這一餐吧.當然要吃海鮮,龍蝦,蟹腳,蝦,小龍蝦,以及青口,還有兩款生蠔,美國太平洋石蠔,以及紐西蘭生蠔.海鮮味,要狂呼了.而且沒有供應問題,不用去搶,大把貨!不如來點刺身吧,吞拿魚,立魚,北寄貝,烏賊,三文魚,以及八爪魚,是大路一點,不過就勝在肉質鮮嫩,不稀場呢.來ThePlace喝燉湯是常識吧,這天晚上的選擇是白芷川芎燉瘦肉,很有那時坐月喝湯的感覺,其實那麼滋補的湯,當然要多喝.既然是味遊法國自助餐,主菜部份當然以法國菜為主,而且大部份皆做得很細緻,如香草沙巴翁焗鮮蠔,白酒煮青口,紅酒田螺焗薯蓉,油封鴨腿,以及香烤黑胡椒牛排等等.我最愛吃牛,香烤黑胡椒牛排必定要試,肉味幾濃,黑胡椒香突出.油封鴨腿,入味,自助餐也可以吃,難得,大家不要錯過呢.紅酒田螺焗薯蓉,最討人喜愛的是薯蓉,很香滑.香煎鵝肝就是大排長龍的項目,鵝肝肥美,香口,怎也是萬人迷.愛吃龍蝦的,就要留意芝士焗波士頓龍蝦.另外RacletteCheese芝士味道香濃,也值得一試.甜品方面,橙酒火焰班戟橙酒味道香濃,班戟皮夠薄.薑汁梳乎厘發得不算太高,但質感輕柔,也討好.閃電泡芙賣相已經贏哂,質感亦對辦.焦糖燉蛋不會太甜,入口滑溜.士多啤梨夏洛蒂蛋糕是經典的法式甜點,味道清甜,當然要試.如果還有空間的話,還可以試試朱古力噴泉,士多啤梨朱古力噴泉,豆腐花,香芒雪梅卷,藍莓芝士蛋糕,意式奶凍,以及八款Movenpick雪糕等等,夠豐富了吧.八款味道分別是意大利芝士蛋糕雪糕,冧酒提子雪糕,瑞士朱古力雪糕,雲尼拿籽雪糕,楓糖合桃雪糕,士多啤梨雪糕,香蕉雪葩及雪糕,以及青檸檸檬雪葩.要選那一款好呢?!味遊法國FrenchFête的資料如下:星期日-四:成人$558,小童及長者$388星期五,六及公眾假期前夕:成人$598,小童及長者$428包括免費無限暢飲汽水及果汁康得思酒店ThePlace的味遊法國FrenchFête,讓大家明白到,原來自助餐是可以這樣吃的.油封鴨腿,香烤黑胡椒牛排,紅酒田螺焗薯蓉,橙酒火焰班戟,以及士多啤梨夏洛蒂蛋糕,一系列法式經典名菜,竟然是任食,機會難得!"
2016-01-04,4,4,4,4,4,"新一年開始,來一趟味遊法國又如何?ThePlace的全新自助餐,以法式經典菜式作主打,委實是自助餐不常見的項目呢.是晚再度回來ThePlace,小晴晴又吃麵包,又吃烏冬,很高興呢.頭盤:8.5分,當然,除了小晴晴之外,我跟文迪也蠻喜歡這裡的自助餐.說回食物吧,頭盤方面,當然要吃沙律,款式不少,沙律菜亦很新鮮,多吃一點,也好.芝士的選擇就包括丹麥的BlueDanish,英國的Cheddar,以及瑞士的Emmenthal等等.凍肉就包括有PastramiTurkey,CoppaHam,以及Salami等等.另外,還有吞拿魚沙律,以及煙三文魚沙律,我的心水會是吞拿魚沙律,肉質不俗,幾醒胃的配搭.海鮮:8.5分,ThePlace的一大回本位必定是吃海鮮,掛頭牌的是源源不絕的龍蝦,不用怕吃不到,大家可以慢慢吃.兩款生蠔分別是美國太平洋石蠔,以及紐西蘭生蠔,是即叫即開的,我的心水是PacificRock,海水味輕柔,味道清新,帶點微甜,很易入口.其實海鮮還包括有小龍蝦,蟹腳,蝦,以及青口等等,每款吃少許已經相當飽足了.湯品:8分,是晚的燉湯是白芷川芎燉瘦肉,這裡的養生燉湯從來是名物,特別在冬天喝口熱湯,暖暖胃,而這客燉湯,又白芷,又川芎,其實真的很補呢.刺身/壽司:8分,香港人吃自助餐,當然要吃刺身跟壽司.是晚的刺身選擇包括吞拿魚,立魚,北寄貝,烏賊,三文魚,以及八爪魚等等,我就比較喜歡立魚跟吞拿魚了.而壽司就有火炙壽司供應,也是個亮點呢.主菜:8.5分,來到主菜的部份,就是這次味遊法國的主打項目,分別有香草沙巴翁焗鮮蠔,白酒煮青口,紅酒田螺焗薯蓉,油封鴨腿,以及香烤黑胡椒牛排等等.最吸睛的一定是油封鴨腿,自助餐也有此品吃,難得,而且鴨腿入味,肉質嫩滑,驚喜之作.紅酒田螺焗薯蓉帶紅酒香,底下的薯蓉更是亮點.香烤黑胡椒牛排肉汁豐盈,帶黑胡椒香,值得一試.至於香煎鵝肝繼續是必吃之選,堂弄的菜式,煎得相當香口,肥美但不太油膩.另外還有芝士焗波士頓龍蝦,大大隻的波龍,肉質鮮嫩,又是不能錯過的項目.也要推介這裡的RacletteCheese,炸得香脆,芝士味道香濃,芝士迷必吃.其他主菜還包括二星店明閣的燒味,西班牙海鮮炒飯,以及咖哩等等.甜品:8.5分,最後就是吃甜品的環節,堂弄的橙酒火焰班戟以及薑汁梳乎厘自是必吃之選.橙酒火焰班戟帶橙酒香,薑汁梳乎厘質感輕柔,薑汁味道突出,加上雪糕同吃是常識吧.其他法式甜點還包括閃電泡芙,焦糖燉蛋,以及相當精緻的士多啤梨夏洛蒂蛋糕.是晚的兩款朱古力噴泉,分別是士多啤梨朱古力噴泉,以及朱古力噴泉,點上棉花糖果之後,很甜美.其他甜點還包括有豆腐花,香芒雪梅卷,藍莓芝士蛋糕,以及意式奶凍等等.就算飽,也不能不吃這裡的八款Movenpick雪糕,分別是意大利芝士蛋糕雪糕,冧酒提子雪糕,瑞士朱古力雪糕,雲尼拿籽雪糕,楓糖合桃雪糕,士多啤梨雪糕,香蕉雪葩及雪糕,以及青檸檸檬雪葩.愛吃雪糕的朋友,自然知道Movenpick的好,特別是內含香蕉肉的香蕉雪葩及雪糕,以及經典的雲尼拿籽雪糕,美味到不行.味遊法國自助餐的價位如下:星期日-四:成人$558,小童及長者$388星期五,六及公眾假期前夕:成人$598,小童及長者$428包括免費無限暢飲汽水及果汁ThePlace新近推出的味遊法國,有不少在自助餐難得一見的法式經典菜式,如香草沙巴翁焗鮮蠔,紅酒田螺焗薯蓉,油封鴨腿,香烤黑胡椒牛排,橙酒火焰班戟,以及士多啤梨夏洛蒂蛋糕,還有源源不絕的海鮮供應以及八款Movenpick雪糕,每位只需$558,堅抵食!"
2016-01-01,4,4,4,4,4,"近月去得最多的酒店，相信是已改名的康得思，先後有兩位朋友在擺喜宴，地點不單就腳，食物更是有水準，中菜廳更奪米芝蓮星級稱譽，整體實力可想而知。每次寫自助餐，都會先找出亮點，今次都不例外，但屈指一算，未到一半都已經夠回本。生蠔有紐西蘭生蠔及美國太平洋石蠔兩款，前者雖然較細隻，但肉質爽甜，海水味恰到好處，而美國蠔未至於太大隻，相對地蠔味較輕，但會更creamy，海水味輕盈，先來各半打，打定底，再進行下一步回本行動。SeafoodStation就在入門口位，一長列海鮮吧放滿了紅龍蝦仔、青口、熟蝦及長腳蟹爪，各取一些試試，紅龍蝦仔肉質帶海水味，不用蘸點任何醬汁，而其他幾款都毫無雪味，水準以上。CheeseStation個人寫Buffet，把芝士放在海鮮類之後實在是第一次，因為環顧香港酒店，有RacletteCheese的，真的未見過，大廚把芝士放在特製的發熱爐上，將芝士溶化，然後用刀刮出，已溶化的芝士味道更香濃及滑溜，難以置信的口感，令人以為在吃著芝士火鍋。重點推介香港酒店內的Buffet，往往只會在龍蝦、鮑魚及生蠔好幾款貴價食材中，提供一至兩款，但有質素的不多，ThePlace更有芝士焗龍蝦，每隻都是即焗，芝士蓋過半開龍蝦，內裡佈滿龍蝦膏，入口豐腴甘香，單是生蠔加龍蝦，已經回了一半本吧！米芝蓮星級明閣燒味可以一次過試晒，難得。西班牙海鮮蟹肉飯賣相只能用澎湃來形容，青口、海蝦、紅龍蝦仔及蟹腳將整盤飯面都蓋過了，飯粒依舊乾身，每口都是海鮮味，值得花點胃部空間。香煎鵝肝用的是法國貨，成本不便宜，同樣是即煎，外脆內軟，入口甘香肥美，就算是膽固醇朋友都不理了，就嫌每次只得一小件，未夠盡情。至於燒汁羊架肉質柔軟，羊肉不太羶，就算是女孩子都會接受。另外美極煎中蝦很香口，蝦肉略為過火，但醃得入味。湯羹西式湯不作介紹，中湯是川芎白芷燉圓肉，一睇就知是燉湯，湯色清澈，一揭開蓋，即時瀰漫了藥材的香氣，每口都鮮甜無比。蟹肉粥未舀都已經見到大量蟹件，絕非偷工減料，求求其其落幾件料扮有料，呷一口，又是蟹肉的鮮味。刺身有北寄貝、八爪魚、烏賊及吞拿魚很大路，但幾款都是肉質柔韌富彈性，新鮮貨自然食得安心。甜品回本位真是一個接一個，香橙火焰班戟放在門口甜品位的暗處，大意一點都不知道，須知道在舊式扒房吃一件至少過百蚊，而在ThePlace竟然任食，未免太離譜了吧?班戟即叫即煮，蘸滿了鮮橙汁再點火，令香氣更盛，再加上一球雪糕，實在不可以錯過的甜品。如果是雪糕迷，更有Tiramisu、楓糖合桃、BananaSorbet&Ice-cream(withBananaPieces)、Rum酒提子、VanillaDream、Lemon&Lime、瑞士朱古力及草莓8款Movenpick雪糕，還可以說不滿足嗎?平日只會擺放一個ChocolateFountain，但今次竟然有兩款口味，但以在下「食」力，都只能收手。其他特色甜品，仲有法式長泡芙、香芒雪梅卷、黑糖麻糬紅豆和果子、紫薯撻及石榴乳酪蛋糕，全都是Buffet中少一次過遇上，酒店餅房的實力，真的不能小覤。只可惜眼闊肚窄，仲有好多野未食，臨走時送上一句:「I’llbeback！」"
2015-12-16,3,3,3,3,2,"對!又黎食自助餐喇。。咁啱黎商場影完聖誕佈置,咁啱隔離就有自助餐,咁啱又有位,就入去食了。一入去右手邊就甜品區,左邊凍食區,之後就熟食。首先緊係攞個湯暖吓先啦,紅棗桂圓雞湯,好重紅棗味,都幾鮮甜,再來攻凍食。生有紐西蘭同澳洲,我比較喜歡澳洲那款,厚肉啲同味道濃啲，而蟹腳就細隻左啲又冇咩味,但開邊龍蝦就有鮮味,唔錯。之後食熱食,有鵝肝多士,有啲放左喺到乾爭爭,麻麻地,如果剛整好放出來就好啲，燒味一般,燒牛肉,呢個幾好,唔太un又有肉味,再到壽司,有海膽手卷,正,唔多自助餐有海膽食架,呢到有之餘海膽又新鮮又甜,帶子都好味呀，夠鮮甜,其他如三文魚吞拿魚都唔錯。甜品種類唔算太多,薑汁梳乎厘夠薑，豆腐花幾好食夠滑,木糠布甸都幾好食,仲有m字頭雪糕,好飽呢間整體上ok,有待改進,特別是熱盤"
2015-12-10,3,4,3,4,3,"又有人請容，免費自自助助一餐!環視了一週，食物種類唔算多，但基本要有都有，其他地方未必有佢都有，也是我喜愛的!習慣食冷盤前，飲個熱湯打打底，今次都唔例外，先來一個燉湯，材料有紅棗桂圓雞肉等，好甜，好香紅棗味又補身!連帶芝士焗龍蝦一齊取回來，冇咩特別，只是啖啖肉!最like佢有海膽手卷，材料都重手架，差不多每啖都有海膽，新鮮，正呀！最尾飽到肚爆都忍唔住要食多件作結束，實在太滿足，好少自助餐有海膽!仲有一口鵝肝配多士，細細件，一啖放落口，又唔覺得膩，睇住佢即煎，新鮮?新鮮!冷盤方面唔算多，食了長腳蟹，只有一個鹹字，反而龍蝦鉗就有番龍蝦的鮮味!生豪我就冇食，同事意見話水準有參差，有d好肥美，有d就有苦澀味，可能來自唔同地方，不過都唔關我事，一向都唔""好""ge甜品類無咩特別，雪糕就有幾款選擇，整體都okla!仲有凍飲好大杯，吸引死人呀，攪到我都心郁郁，不過愛養生的我，都是叫杯熱檸水，幫助消化又美白，一舉兩得!(^з^)"
2015-11-14,3,3,3,3,3,"年紀開始大，對自助餐的熱情已經大減了，特別係冇質素的自助餐。今晚朋友誠意邀請，佢話上次食過，質素唔錯，叫我一定要試下。海鲜冷盤、日式壽司刺身、中、西、亞洲熱簟美食，都算包羅萬有！沙律反而唔多選擇。海鮮有即開生蠔，亞拉斯加蟹腳，開邊龍蝦，鮮中蝦，小龍蝦，青口，品種十足。生蠔有澳洲及紐西蘭兩個品種！紐西蘭蠔味道比較淡口，肉質較為腍口，澳洲哥芬灣蠔海水味濃，肉質比較爽口。蟹腳是細裝、不過有鮮蟹味道。龍蝦雖然鮮味不足但已經不錯，其他海鮮亦好鮮味。日式刺身有我最愛的北海道帶子、雖然是細號帶子、但帶子鮮味依然濃郁。海胆手卷亦是我的至愛，落足一條長長的海膽做一條手卷。即做即食，入口紫菜脆卜卜、海膽鮮甜。火炙壽司，品種亦不小。真材實料！飬生燉湯、蟲草花燉雞湯好清甜、好美味。有點超出了自助餐燉湯水準。反而標榜明閣出品的燒味就出奇地失水準，可能是用了熱燈照射時間太長，燒味好乾身。反而泰式燒豬頸肉及馬來西亞烤魚就好好味、人口有肉汁又有香料味！明閣聞到香味、見佢地用料、煎鵝肝本來應該好味！但攞了兩次、兩次都唔好食。第一次煎到過火、第二次都係一樣。主要因為鵝肝切得太細件、煎完收水、乾身！白白浪費了大好食才。白白浪費了好食材！甜品係以萬聖節作主題，酒店製作了好多特色糕點。雪甘栗銅鑼燒就好有期待，但就好失望。栗子蓉味道都可以，銅燒餅就好硬，唔鬆軟。覺得整體食物質素可以有進步空間。特別係沙律部分。"
2015-10-31,2,3,3,3,2,"今天我表弟生日，於是今天晚上我們全家便在這間酒店吃自助餐，晚上6:30才可以入席。星期六的晚上，接近全場爆滿。長腳蟹可惜的是，這間酒店的自助餐的種類比較少，最吸引我的只有龍蝦和鵝肝。鵝肝味道方面，龍蝦不是太新鮮，沒有味道，很難吃！龍蝦鵝肝方面，鵝肝很肥美，很juicy，但有時廚師煎得太燶，但都很美味。鵝肝甜品方面，由於今天是萬聖節，所以自助餐的甜品都添加了萬聖節的裝飾。不過味道方面，很多甜品都很難吃，除了雪糕比較好吃之外。甜品甜品另外，酒店每人送1隻大閘蟹，都幾多蟹膏，幾好吃。大閘蟹價錢方面，每人$580，另加一服務費，總共$638，價錢都很昂貴，不過食物種類太少，味道又一般，不是太值得。甜品甜品總結來說，這間酒店的自助餐都只是一般而已，$580應該能吃一間更好的自助餐。甜品甜品甜品"
2015-10-27,2,4,3,2,2,"令人失望的自助午餐。最冀待的(生蠔)苦(刺身)唔新鲜(燒味-雞)盤內有血(其他熟食)oK。(甜品)M字雪糕正。圓形藍苺芝士蛋糕正。拿破倫蛋糕唔夠酥脆。巨峰提啫喱一般。長方型蓝苺芝士無味。香蕉朱古力餅正。芒果腸粉皮太多厚。夏威夷饼正。烏龍茶朱古力蛋糕正。木糠布甸ok。黑糖红豆和菓子0k。"
2015-09-30,3,4,4,4,4,"提起朗豪酒店，就會想起明閣，但卻一直未有試過這兒的自助餐。因為知道是跟朗廷酒店隸屬同一集團，朗廷酒店的THEFOODGALLERY的BUFFET是令我們一再回味之作，所以在這個放假的星期五突然想食個LUNCHBUFFET的情況下，決定試試朗豪酒店的THEPLACE。原來朗豪酒店在今年的8月26日悄悄的已改名為香港康得思酒店，不過酒店內的餐廳就維持原狀，所以也看不出什麼大分別。早上才打電話去訂位也訂得到，起初諗住不會太FULL，誰知原來是特地為我們加枱，所以只有我們有枱布，真好。這兒食物的款式也多，不過味道就真的很一般，不難吃但卻沒有亮點，每樣食物吃起來都好像差一點的。海鮮吧少有的有生蠔供應，但可能被山頂峰景餐廳寵壞了，所以覺得生蠔的蠔味略嫌單薄，凍蝦也不夠鮮甜彈牙。熱盤最吸睛的是標榜是明閣的燒味，不過吃起來有點乾也有點硬，反而沒有早兩天在廣東名門吃到的好吃，始終放在自助餐桌上跟端上桌立即吃是不同的；不過這兒的雞料理頗有水準，吃了幾款口味的都很好吃。整體來說就是不過不失，但不夠好就難有再回來的機會，看來這家不是我會再回頭的餐廳了。"
2015-09-13,1,3,3,3,3,"上年曾在ThePlace食自助晚餐，覺得幾好味，今晚和家人吃自助生日，發覺退步了很多。這是我人生的第一次~未吃完自動餐，竞然已經想回家吃蛋糕😢首先吃生蠔，又苦又腥的，一入口已要吐出來！之後吃龍蝦和長腳蟹，不只沒有鮮味，更是完全沒有味！之後吃的熱盤，除了鵝肝多士和叉燒之外，其他的沒甚特色，明顯食材都是二等(或是三等)貨式，唉！難怪不消30分鐘，客人們都只是在壽司檯及鵝肝多士前排隊甜品方面，唯一合格的就是M字頭雪糕，失敗！大部份的甜品都超甜，不合香港人的胃口呀！寫完…要去吃雪櫃中的蛋糕填肚了。。。"
