time,taste,environment,service,hygiene,indigestible,comments
2021-11-02,4,3,3,3,4,"終於等到秋天！食大閘蟹既時候又到啦！88分鐘大閘蟹+台式任飲任食放題😍🤩😆/初嚐呢間位於將軍澳海旁附近既台式料理！今次就揀咗3至4両($378加1)試.雖然size細隻啲肉唔算多但勝在隻隻都爆膏😋🥰啲蟹膏蟹油滿瀉😆😆😆除咗大閘蟹之外仲有其他台式小食:/(根據自己口味//排名分先後😙)以下幾款係比較推介😊-蟹粉花枝丸/粒粒都炸到金黃色既花枝丸咬落彈牙,熱辣辣😋🥰面頭鋪咗少少蟹膏,賣相好吸引ꉂ(ˊᗜˋ*)。-士林鹽酥雞/又係熱辣辣既炸野😋第一次試鹽酥雞配千島醬,原來好好味😍入面既肉都大舊,外脆內軟👍🏼-麻辣小龍蝦/雖然剝完之後都幾細隻🤣但又真係幾好食🥰平時唔太食到辣既我都接受到既麻,而且都幾鐘意添😋😋小龍蝦咬落都爽同有咬口ꉂ(ˊᗜˋ*)。-秘製酸菜魚/超級大盤！完全唔孤寒！滿滿既魚塊👍🏼魚都幾滑,無乜骨,而且唔腥😋份量多.配料既芽菜好爽口,仲吸晒啲味😍😆-台式腸蟹粉糯米飯/面頭鋪滿蛋絲、花生同埋蔥,糯米飯咬落煙煙韌韌👍🏼😋加埋蛋絲食落又唔會太單調.😙😙/台式飲品有好多款揀ღ(´･ᴗ･`)有珍珠、芝士奶蓋、花茶、健康系列🤩🤩對芝士奶蓋有啲失望,略嫌唔夠杰身,有啲稀🥺芝士奶蓋味飲幾啖就比杯嘢飲既味覆蓋晒,即刻淡晒.但黑糖珍珠鮮奶就👍🏼👍🏼同手搖店飲到既有得比😸黑糖同珍珠份量夠,又唔會太甜.😋/當然唔少得甜品啦🍨3款都係芋圓配唔同既配料,芋圓煙韌Q彈,好有咬口😋😋😋試晒三款,覺得配紅豆豆腐花/薑茶比較好味👍🏼薑茶就有少少偏甜,但我就認為咁樣易入口啲！食完咁多大閘蟹,記得要食返少少薑既野.呢個甜品推介👍🏼豆腐花都幾滑,幾順口😋另外一款係仙草椰奶,仙草質地偏硬,椰奶味太濃,所以覺得麻麻./想讚下呢度既出菜速度都好快,點完好快就送到(´▽`)ﾉ順便提一提:大閘蟹有分公/乸,想食多啲膏可以叫乸😉😋👍🏼"
2021-10-28,4,4,5,4,4,"突然想吃台灣菜💜於是就去了海傍之前去了兩次的台灣餐廳，甫坐下發現桌上有提供消毒液，讓客人更加安心，這細節位值得一讚👍👍👍原來星期六也會有午市套餐會附送熱飲的，這次選了手工餃麵，麵底可選陽春麵或刀削麵，水晶這次就選了刀削麵💜💜💜手工水餃麵牛肉湯底有藥膳的味道，飲咗兩啖湯，即使舖頭開咗門對正海風，飲完全唔覺凍，個人好暖💜💜💜他們家的手工玉米水餃真的挺不錯的😋椰奶鮮草芋圓推薦還點了甜品椰奶芋圓，呢個真係要大力推推，用透明玻璃杯上，成碗起碼4/5都係滿滿的食材😻😻😻感覺好豐滿💜💜💜一杯有齊芋圓、珍珠、紅豆、仙草、椰奶以$38來講直情係超值！！！啲珍珠好Q彈、煙韌芋圓好有咬口紅豆嚼頭，唔似人哋其他舖會爛哂芋圓控必試！！！餐飲因為天氣轉凍了，挑了桂圓紅棗茶，養下生💜💜💜#戀上台式料理"
2021-10-26,4,5,5,3,4,"星期五晚去朋友屋企過夜，我哋落咗樓下搵嘢食。佢推介單車徑嗰邊有間唔錯嘅台式餐廳🇹🇼，名字叫「戀上台式料理」。餐廳位置臨近岸邊🌅，配合埋半開放式嘅格局，感覺好寫意。其實都真係幾估唔到一間台菜店會有咁Chill嘅環境呢！佢人氣超高，客人源源不絕。呢度嘅菜式種類繁多，例如有辛辣川菜、台式烤肉同地道台菜等🥢，整體定價合理。題外話，餐廳上菜速度好快，店員服務態度良好。鮮茄湯紅燒牛肉麵$78鮮茄湯紅燒牛肉麵$78鮮茄湯紅燒牛肉麵($78)，牛肉麵好大碗，鮮茄味嘅湯頭味道好濃郁，而且難得唔油膩🍅。餸料方面，牛肉好大件，有牛腩亦有牛𦟌，另外仲有青紅蘿蔔可以食。🍜麵條可揀陽春麵或刀削麵，我要咗前者，形狀偏幼身，但口感略嫌淋咗啲。手工魯肉飯配溏心蛋伴台式烤腸$68手工魯肉飯配溏心蛋伴台式烤腸$68手工魯肉飯配溏心蛋伴台式烤腸($68)，魯肉飯係台菜嘅代表，我相信冇人會反對🍚。餐廳對於魯肉飯嘅選材同製法非常講究，魯肉粒肥瘦均勻，炒得好入味。同時，魯肉飯搭配埋台式香腸、溏心蛋同埋小黃瓜一齊食，味道層次豐富。黑松露黃金花枝丸$48黑松露黃金花枝丸($48)，花枝丸一客有六粒🍢，每粒都炸至金黃香脆。花枝丸本身爽口彈牙，食得出鮮味花枝肉🦑，而面頭加上黑松露醬，又帶出另一番滋味。蒜香麻辣牛舌$68蒜香麻辣牛舌($68)，牛舌擺盤幾靚👅，肉質夠嫩，但麻辣味意外地辣🌶，辣度係中辣以上，食到我噴火咁滯，哈哈。如果菜式可以減辣嘅話，我相信會幾正。椰奶仙草芋圓$38椰奶仙草芋圓($38)，甜品製作需時，所以食到咁上下就可以叫店員準備定。仙草以杯裝上，份量適中，椰奶味同仙草好夾，其他配料如芋圓同珍珠等都好Q彈，煙煙韌韌嘅口感令人愛上🤤。冬瓜鮮奶$35冬瓜鮮奶($35)，餐廳除咗台式飲料外，更提供一系列酒水等🍸。不過工作咗成個星期已經好攰，我都係飲牛奶算🥛。冬瓜鮮奶又香又滑，不過嗌咗半糖都係偏甜，睇嚟要嗌微甜先得。總括嚟講，呢餐我哋食得好飽飽，而且佢嘅電視仲播住Mirror嘅節目，令人唔捨得走，係一個非常滿足嘅晚上😆！"
2021-10-24,4,5,5,4,4,"每次踩單車都會經過終於試到喇🥰食左嗰海戀蒜蝦籠仔飯蒜味重搭配提供嘅豉油啱晒我口味海蝦都幾多隻雖然肉唔多但係最緊要新鮮台式紅燒牛肉麵飲到一滴湯都無淨😂牛肉好冧有四大舊正👍🏻紅蘿蔔白蘿蔔都好入味台灣麵雖然泡得耐但係都唔易漲店舖為寵物有善餐廳所以進食時會不停有其他寵物在旁如果介意的話就可能請店員安排一下位置呢間餐廳十分有趣佢哋嘅Menu有好多唔同種類嘅食物花多眼亂但係我哋食到嘅出品都係唔錯嘅對佢哋有信心😇😇"
2021-10-12,4,4,3,3,4,因為疫情緣故已經好耐冇去過旅行我自己最掛住嘅就係台灣好想去台灣嘅夜市瘋狂食小食🥺最令我念念不忘嘅一定就係蚵仔煎🦪收工之後去咗將軍澳呢一間台灣餐廳見到有蚵仔煎即刻叫咗嚟食😛開心啲蚵仔好大隻呀！都幾好食呀另外叫咗生煎包入面好多汁🤤不過生煎包比想像中細隻好彩我唔係好肚餓而且呢間餐廳環境坐得好舒服～佢近海邊好chillhaha不過唔太近mtr🤣行咗都一段時間先去到下次有機會會想再試吓佢嘅其他嘢食☺️
2021-10-11,5,4,5,4,4,"本身以為呢間餐廳係海邊，會有好大部分價錢去咗海景，點知菜式一D都唔馬虎，而且份量十足。呢味戀上三杯雞既味道調味都唔錯，加上雞肉口感都好嫰滑，無論配飯定麫都好好食。除此之外，三杯雞既份量都唔少，絕對夠飽肚有餘，即使比較大食既朋友都唔使驚。呢度既鹽酥雞扒都幾好食，炸得幾香口，不過我自己略嫌雞扒既炸粉太厚身，咬落會有少少遮過咗雞扒本身既口感同味道。相比之下，個麫底就出色得多。麫底煮得啱啱好，保持到彈牙之餘又唔會硬身，再加上湯底做得非常出色，試得出入面有唔同蔬菜既香甜味道同埋豬肉既鮮味，麫底同湯底加埋好夾，令人食指大動。蚵仔煎絕對係台式小食既「名物」，每逢去台灣夜巿都一定會食，不過係香港就真係比較少食。而呢個柯仔煎亦都尚算可以，味道同口感都非常正宗，基本上同台灣夜巿食到既一樣，唯一唔同就係蚵仔會再多啲，令蚵仔既鮮味更加突出，可以話係高級版既夜巿蚵仔煎。「芝士爆漿豬排」淨係聽個名已經好吸引，但如果係因為「爆漿」兩個字而受吸引既朋友，可能要諗一諗。呢個豬排確實係非常多芝士夾係豬排中間，但可能因為唔係最熱既時候拎出嚟，雖然有好多芝士，味道好濃郁，但就唔夠流心，冇乜「爆漿」既視覺效果。當然，芝士豬排本身既味道唔錯，炸得好香口，呢點係值得讚賞既。嚟台式食店當然要飲台式飲品。呢杯「蜜戀瓜瓜」既蜜瓜味好濃郁，配埋少少奶味，甜得嚟又夾雜咗蜜瓜既清香果味，配合得好好。"
2021-10-04,4,5,4,3,3,"🥘鹽酥脆香大大雞扒套餐$74個雞扒大份香脆點埋佢個千島醬好好味😋套餐可以揀珍珠米刀削麵陽春面我地兩碗都揀左刀削麵個麵比較粉同埋淋可能飯會好啲⁣🍅鮮茄紅燒牛肉麵套餐$68蕃茄係蕃茄醬嘅味牛肉唔差嘅但係少硬同埋唔重牛味⁣🧋奶蓋奶茶$35全個lunch最好味奶蓋好厚茶底香⁣🥤水蜜桃梳打$30飲飲下發現有昆蟲🤢好順攤換左俾我地🤣可能成日都有間餐廳喺海邊嘅壞處🤣🤣"
2021-09-29,5,5,5,5,4,"💓點解會好似置身台灣？唔只係間餐廳嘅，仲係成個社區個氣氛都好唔香港😆呢個將軍澳近海嘅新小區好適合大家去行下，填補下無得去旅行嘅空虛。至於講返間餐廳都好有特色下，台式酒吧格局，除咗基本台灣菜之外仲有台式燒肉，有川菜，又係寵物友善餐廳👍🏻💓戀上蚵仔魯肉飯$88-台式料理入面我最愛都係蚵仔，呢道菜一上果時我都嚇一嚇，佢啲蚵仔份量勁多😍仲要好多都勁大粒，咬落去好Juicy🤤簡直係蚵仔控福音！同魯肉飯十分之夾，大愛❤️值得一提係手機落單時可以揀要炸咗嘅蚵仔，但我覺得如果想炸就直情叫個蚵仔煎好啲，而食呢個飯係襯正常煮法多啲🤓💓麻辣鴨血湯麵$88-揀咗小辣，大約似十小嘅辣度，對我呢個唔食辣嘅人都仲勉強食到🤣～鴨血總共六舊，香辣惹味又有咬口，水準十分高😋💓雪崩珍珠朱古力$38-打卡必叫皇牌飲品！特登做到啲奶蓋爆晒出嚟，配埋珍珠同朱古力，無論味道同外型都好高分😍😍我叫咗少甜感覺啱啱好！💓鐵觀音歐蕾$35-簡單叫杯鐵觀音奶茶係諗住如果麻辣鴨血湯麵好辣可以幫手止止辣😉茶味都幾香，唔錯唔錯😋💓台式烤香腸$58-不嬲都幾鍾意台式烤香腸，而呢度仲有得雙拼埋墨魚腸，過晒口癮好正😎💓另外我見到佢地海報有期間限定大閘蟹🦀放題，可以提早預訂，大家有興趣都可以試佢一試！"
2021-09-26,2,4,2,3,3,"住喺將軍澳區，之前經過好多次，加上見到啲食評一直都好想試，不過真係可一不可再，而我亦都忍唔住俾咗我第一個劣評。我哋叫咗三個lunchset、有牛肉麵、炸雞扒同酸菜魚，三樣都好普通，酸菜魚嘅魚食落去係唔新鮮，另加兩個小食，柯仔煎同炸墨魚咀，一個就太多麵粉，太少蠔仔，而且唔覺得有蛋，另一個直情係冇味⋯⋯然後好了，我哋無影哂其他食物相嘅原因，係因為佢上酸菜魚嗰陣，啲湯整濕晒我部電話，侍應雖然係有講唔好意思，但係完全企左喺度唔知想點，紙巾毛巾都冇諗住拎過嚟，彷彿一句唔好意思就完咗，但係倒瀉唔係一兩滴，係成個電話都係⋯⋯已經冇叫佢可能俾少少優惠我哋，但係連一句道歉都冇。加上唔係特別好食，又唔係特別平，真係唔會再嚟，而且其實真係幾失望🙃🙃🙃"
2021-09-18,3,4,5,3,3,"將軍澳自從海邊起左一堆新樓之後狗狗就多左好多好去處，個一帶嘅餐廳都係petfriendly，大家可以同狗狗一齊食飯😍食完仲可以係附近行下識下朋友仔🥰餐廳係開放式設計，坐門口位置嘅客人既可吹到冷氣又可以望到海景都幾舒服日式放題就食得多，台式放題都係第一次食😍平時都好鍾意食台灣野，今次仲可以任食😍一定要食返夠本，回味下台灣味😋餐廳都有好多食物類別選擇，基本上熱門嘅台灣飲品同食物都一定有，再有烤肉同烤魚😍🍱120分鐘台式美食＋【日本和牛、美國牛小扒、西班牙黑毛豬】烤肉放題$276*（OpenRice買coupon）台式美食類：🦪戀戀蚵仔煎雖然味道唔係好正宗，但係又幾鍾意佢呢個改良左嘅版本，我諗會比較啱香港人食質地偏乾身，冇傳統台灣個隻咁滑潺潺，煎得好香，而且有好多蠔🧆鹽酥雞＆鹽酥大大雞扒其中一樣超鍾意食嘅台式小食😍呢到啲鹽酥系列係會伴千島醬一齊食，酸酸甜甜咁，配搭新穎又特別外層炸得夠脆，炸粉厚薄適中，雞肉嫩滑，但係又唔會乾🍡黑松露黃金花枝丸花枝丸粒粒炸到金黃色，加埋黑松露醬好特別🍗人氣芝麻雞翼平時放題食到嘅味道🤣雞肉嫩滑🍤基隆市甜不辣蝦肉夠彈牙🌮千層三星蔥拉餅類似手抓餅，可能煎餅煎燶左，成塊食落都好苦🤢🥘戀上三杯雞🥗戀上蒜蓉炒時蔬🐡燒雞泡魚乾🌶麻辣雞翼烤肉類：店員會附上海鹽、油比我地一邊掃油一邊燒，不過個爐都幾易燒到痴哂底，一定要掃定油先燒😣🥩美國特級牛小排🥩美國牛板鍵🥩西班牙黑毛豬每片肉面頭都灑上左黑胡椒同鹽，但係每片都幾薄同細塊，一啖就食哂，肉質嫩滑，但係好細塊，燒完唔係幾食得真個味！烤魚類(＋$18/person)：平時出去食炸魚一大條都要成百幾二百蚊，但係呢到只需要每人補多$18就可以任食炸魚真係超級抵！！🍅蕃茄烤魚炸魚煎到成條都係金黃色，食落好香口，啖啖魚肉亦都唔多骨。肉質雖然未到嫩滑，但係都唔鞋唔會老，但係略嫌煮得唔夠入味，湯底亦都唔濃蕃茄味😣🌶麻辣烤魚一上菜已經聞到濃濃嘅麻辣味，嗜辣嘅我略嫌佢麻辣味唔夠，但係屋企人唔太食得辣就覺得佢嘅辣已經好嗆口除左野食，連台式飲品都係任飲，仲要杯杯都勁大杯，超滿足😋🥤黑糖珍珠鮮奶好香黑糖味同奶味，珍珠煙韌，整體唔差🍹菠蘿橙蘇打酸酸甜甜夠哂fresh仲有主食同甜品，但係真係食完一碗就咩都唔洗食，所以就冇試到😆另外甜品最後太多野食趕唔切試到就夠鐘😭咁嘅價錢又可以有炸魚、燒肉，而且食物質素整體都唔算太差又多種類選擇，份量都算多，食完都算滿足左想食台式美食嘅慾望🤤最後要讚下店員超好服務，見到我地有咩需要唔洗我地提出都已經會主動嚟幫我地👍除左對人，店員仲會照顧埋狗狗需要，非常貼心，有加分！🥰"
2021-09-15,5,4,4,4,5,"將軍澳自從完成海旁工程之後，除了有一系列靚靚房子🏢🏬🏫⛪️落成，也帶動了海旁不少餐廳開業🎊。不過位處咁Chill靚景，價錢自然包括在內😁，口袋內有間平靚正餐廳，就今日出賣自己😂，公諸同好喇😋！餐廳位於將軍澳海旁餐廳列的最盡頭，從前在餐廳外更設有戶外枱椅，食客們帶同心愛💚寵物🐆🦙🐩，更Chill更嘆😎！可惜好像是公用地方使用問題而停止戶外枱椅😢。餐廳內滿滿台灣的氛圍，有兩個漂書收書櫃🍁，還有木枱藤椅也帶來悠閑舒適的感覺🌿。🧧紅燒牛肉麵套餐(刀削麵）HKD$87牛肉包含牛展及牛肋條，份量超級多🤩！牛肉炆得極軟冧入味，尤其牛展的咬口更加添幾分爽口彈牙😋！刀削麵麵質富彈性，加上打摺的麵邊更能掛湯😙！湯底除了肉香還有陣陣藥材中藥味，就像台灣的四神湯，好味😋！🧧傳統手工魯肉飯伴台式烤腸及溏心蛋套餐HKD$85一看菜名便知可滿足小編不少願望🎋！上枱時可能個碗太大，碗飯好似得好少😅，感覺就好似去參觀火山口一樣喇😂！不過食落其實是夠食的，只是觀感問題喇😆！手工魯肉不肥不瘦，味道濃郁好下飯😗！台式烤腸香脆惹味😙！那半隻流心蛋更軟滑好味到不捨得食哂😭！🧧滷水豬耳追加HKD$10🧧傳統手工魯肉配菜芯追加HKD$10正常😋好味！$10真心超級抵食！必加😙！🧧菠蘿四季春午餐+HKD$9杯內有不少大大粒菠蘿，四季春有茶香☺️，只是可能茶太熱，冰融得太快😁！🧧冷泡桂花烏龍茶午餐+HKD$7原枝茶包冷泡，味道濃香😙，也不用被冰溝淡茶味，飲唔晒仲可輕鬆帶走👍🏻！"
2021-09-14,4,4,4,4,4,"自從搬咗嚟觀塘區之後就多咗入嚟將軍澳食飯去完dondon度shopping之後就去附近搵食,河邊方向有好多少有格調嘅餐廳~看看餐牌,呢度相對抵食餐枱裏面嘅食物款式都頗多,除咗一般台灣嘅為人所知嘅食物之外,仲有烤魚啦酸菜魚之類都幾好坐奶蓋白桃烏龍$38,上面嗰層奶好棉密,帶點鹹香,非常美味!好滑!至於下面的白桃烏龍,每一口都飲到白桃肉,烏龍茶清清的,非常合拍古島冬瓜茶$18,非常推介好濃味呀!而且18蚊都好抵飲台式牛筋牛肚麵刀削麵$78這個組合最出色竟然係個湯底同埋嗰嚿蘿蔔!湯底好甜,羅白非常入味。湯底真係不得了熱辣辣刀削麵有咬口得嚟又唔淋,硬軟硬適中鹽酥排骨飯珍珠米飯$78!呢個係必點㗎但分量非常之多鹽酥排骨頭咁直情係台灣古早風口味!脆得呢裏面一啲都唔乾!點上特製沙律醬,更有風味!三扒兩撥就食曬啦戀上台灣鴨血煲$128 好惹味嘅組合除咗鴨血,入面仲有豬腸!用來送飯一流!怕辣人士要注意!下單嘅時候記得叫小辣呀"
