time,taste,environment,service,hygiene,indigestible,comments
2021-01-27,5,5,5,5,5,"作為老師嘅我日日見到小朋友只係留係屋企都替佢地覺得悶啊🥱所以今次介紹一間親子都岩食嘅餐廳❤️就係喺MegaBox嘅熊小館🧸佢以得意可愛嘅熊啤啤做主題而且設有兒童圖書同玩具供小朋友玩更開心嘅係有兒童套餐我係小朋友嚟到實勁開心😆雖然食唔到晚餐但食下午茶一樣份量十足新品烤美國安格斯漢堡伴炸薯條($88)安格斯嘅肉香令到整個漢堡入口層次更豐富烤美國安格斯漢堡$88另外叫左個水波蛋卡邦尼煙肉意粉($69)濃濃嘅芝士味配上忌廉煙肉好味好邪惡😋水波蛋卡邦尼煙肉意粉$69加$6就有蒜蓉包同餐湯佢嘅羅宋湯好飲啊👍🏻-裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)唔信我嘅可以自己去試試😂"
2021-01-27,5,5,5,5,5,"金磚西多士配朱古力醬$44外脆內軟的黃金西多士，加上朱古力醬、牛油、糖漿，一件件適合同朋友share，都好方便，一邊傾計忍唔住一舊接一舊。自家製心太軟$55香濃朱古力蛋糕加上流心的朱古力漿，一切開如火山熔岩般湧出來，熱騰騰的口感，加上蜜桃忌廉，好滿足。鐵板一口牛$54一上枱鐵板香噴噴好大煙，牛肉粒厚切，口感髮軟嫩身，醬汁惹味，用鐵板放得耐都唔怕凍左，薯蓉細滑好creamy，好香牛油味。熱情玫瑰草子莓莓(跟餐+$16)一間以熊啤啤做主題的餐廳，好適合情侶、親子，周圍都有熊仔做佈置，打卡一流，餐廳有兒童遊戲區，小朋友可以睇圖書，玩玩具，店員好親切問要唔要熊仔陪你食tea。"
2021-01-26,5,5,5,5,5,"📍KowloonBay•MegaBox一間以熊熊🐻為主題嘅親子餐廳👨‍👩‍👧‍👦整個舖頭都有好多熊仔佈置🐻仲有兒童遊戲區適合大人細路去用餐💁🏻‍♀️一大班朋友同情侶嚟而且食物質素不錯價錢親民🥰烤澳洲牛肉芝士漢堡包伴炸薯條$68又厚又大塊嘅澳洲牛肉🤤配埋新鮮蕃茄同埋沙律菜✨仲有烘過嘅漢堡夾住😍更香仲脆脆地❤️好好食再加埋勁脆嘅炸薯條唔止小朋友🙆🏻‍♀️連小妹都好鍾意❤️芝士焗蜜桃去骨雞腿飯🍗$62焗豬扒飯就食得多焗雞腿飯第一次食😝特別在於加上蜜桃🍑去焗呢個飯將生果加入焗飯都幾夾開胃得嚟而且可以中和油膩感🤤另外雞肉份量都幾多而且好嫩滑🐔小妹同🐨係咁爭住食🙉🙈心太軟$42你總是心太軟🎶🎵食左個好好食嘅心太軟即叫即焗☺️一切開就有勁多朱古力漿湧出嚟🍫🍫外層微脆流心嘅朱古力漿好香濃🥰唔會太甜"
2021-01-26,5,5,5,5,5,"經過餐廳門前有一隻大大的熊啤啤..天真爛漫的我當然要進去🤫店內佈置全是熊仔🐻‍❄️主題的裝修..令人回憶起那時天真無邪的小時候..童心滿載..蜜糖燒南瓜金粟意大利飯🥘$72蜜糖燒南瓜金粟意大利飯🥘$72蜜糖燒南瓜金粟意大利飯🥘$72甜甜蜜蜜的意大利飯..粒粒米飯🍚粘貼著南瓜的甘甜氣味..意大利飯口感堅韌傳統十足..濃郁稠密的飯粒裡充滿..滿滿的鮮甜粟米粒🌽加深了整頓飯的口感和味雷😍滿足😍羅勒蕃茄醬意大利肉丸意粉🍝$68羅勒蕃茄醬意大利肉丸意粉🍝$68羅勒蕃茄醬意大利肉丸意粉🍝$68每根酸甜的番茄醬真的令人胃口大開殺戒..不知不覺地每口每口地吃下🤤肉丸是用牛肉來製作..可惜不知情的情況下食了..本來不吃牛肉的我都感受到肉丸的彈牙..🥺咸酥流心芝士吐司🍞$44咸酥流心芝士吐司🍞$44咸酥流心芝士吐司🍞$44遠處撲鼻的酥酥芝士香..慢慢地聞.饞蟲迅速被勾起..滿滿軟淋淋的芝士從麵包🥯內裡擠出來🤤肥美的鹹芝士..軟熟的麵包🥯焦香诱人的麵包皮..令人陶醉😽自家製心太軟🍫$52自家製心太軟🍫$52自家製心太軟🍫$52超級流心朱古力🍫心太軟...朱古力醬baba聲像水泉般一樣流下🤤太正了👍🏻👍🏻濃郁朱古力醬加上桃🍑和cream一齊吃可以中和朱古力的甜味.令心太軟更有口感👀"
2021-01-24,5,4,5,4,5,"普通餐廳就去得多用熊仔做主題既親子餐廳你又去過未？🧸熊小館係一間滿佈熊熊毛公仔既超扺食西餐廳（人均100💰😍）黎到Megabox要食🐻🍽️🍲粟米忌廉雞蓉湯配法式蒜蓉包跟餐加幾蚊就有既湯大大碗又好飲蒜蓉包香脆可口🍔烤美國安格斯漢堡伴炸薯條特價88蚊既set超扺食漢堡牛肉多，彈牙肉味濃有足足2cm厚加埋沙律菜等配料冇得頂配又熱又脆既粗薯條🍝烤雞肉羅宋湯螺絲粉雞肉香滑肉質佳湯底勁濃有大大粒牛肉🐮鐵板一口牛話就話一口牛大到要咬開幾口肉質超嫩滑調味甚佳☕🍵🍹跟餐仲配飲品（茶，咖啡，果汁，汽水等）有得配鮮橙汁🍊，健康又有益餐廳氣氛溫馨和諧🌱仲有兒童遊樂區🦦同圖書閱讀區📚無論係同家人👨‍👩‍👧‍👦，小朋友👶🏻👧🏻，情侶💏，定同朋友👭黎打卡都咁適合重點係今餐（2個人食）只係食左人均100左右咋💰平到笑🥰"
2021-01-23,5,5,4,4,5,"一去到熊小館就比佢啲熊熊吸引住，成間餐廳真係好卡呱耳呢🥰唔單止環境可愛，食物質素真係相當之唔錯，侍應哥哥又好nice，真係啱晒一家大小、閏蜜、情侶黎呢度呀！🤩鐵板一口牛（teaset)$54雖然叫一口牛，但食落既厚度絕對係juicy到要幾啖慢慢咁細嚼就滿足呀😚中間既薯蓉都比平時食果啲更creamy，食落仲多左種牛油香味tim🤤墨西哥牛肉煎餅$68墨西哥牛肉煎餅係香港唔係好多cafe都有，見到menu既煎餅相幾吸引就叫左黎試試😆結果係出奇地好好食呀！煎餅好重牛肉味，皮唔太厚而且好有麵包口感，配埋他他醬，簡直令人食唔停口。呢個墨西哥牛肉煎餅絕對係encore之選呀！🥳野菌忌廉汁闊麵伴黑松露$66終於黎到主食部份啦😚呢個闊麵係加左忌廉之後都唔覺得好油膩，而且黑松露味都好突出，主食黎講都係大份夾抵食嫁😝整體表現好味指數：🤤🤤🤤🤤🤤打卡指數：🤤🤤🤤🤤🤤大份指數：🤤🤤🤤🤤性價比：🤤🤤🤤🤤🤤"
2021-01-22,5,5,5,5,5,"今個假期兩口子拍拖賣甩咗個仔🤭到咗MegaBox一間親子餐廳食下午茶。一入門口已經有兩隻熊啤啤，小朋友見到一定好開心🥳由於疫情關係餐廳內的遊樂區及閱讀區暫時關閉。等疫情過後都要再帶小朋友過嚟一趟玩有得食又有得玩環境舒服😌今日太開心啦，食左先講叫得有點多，好彩最後都食得晒。馬來咖喱豬扒飯咖喱係辣嘅豬扒煮得好淋😋好好味🍴豬扒配牛油酥皮吐司吐司十分脆口充滿咗香濃嘅牛油味😋中間夾住厚切無骨豬扒😋😋芝士醬油魚柳鮮蛋焗飯咁餐差唔多全部都係芝士🤣魚柳底下係一個煎蛋再加埋芝士醬去焗😋正呀😋咸酥流心芝士吐司呢個真係超好味😋下次黎都一定要叫黎食👍入邊切開係流心芝士🥰場面好震撼👍鍾意食芝士嘅人一定會好鍾意👍"
2021-01-19,5,5,5,,,"熊小館簡直係小朋友既聖地呀👼🐻離遠已經見到有超級大既熊啤啤😆家長可以帶埋小朋友影相打卡📸️🙈而且價錢亦都好平民，學生可以過黎食lunchhightea☕️熊小館本身有個Conner係比小朋友睇書既📖咁樣就算食飽左，小朋友都可以自己去玩，識下新朋友仔，而大人又可以繼續傾下計relax下✌️不過我今次去就因為疫情關係所以暫時關閉左，唯有等下次啦🤹‍♀️熊小館樓下有個溜冰場，相信疫情好番一路嘆lunch一路睇人地溜冰，一定好熱鬧好開心🥳"
2021-01-19,5,5,5,5,5,"間中都會嚟Megabox,今次嚟到有驚喜，發現原來隱藏咗呢間咁可愛嘅小熊餐廳。如果疫情緩和，帶小朋友嚟一定好開心，有玩具圖書角，大人有大人食，可以放心小朋友自己玩。每枱都有小熊擺設陪吃...同朋友揀咗「蜂蜜味BBQ燒豬仔骨配薯條」豬仔骨肉質唔錯，加埋個醬汁好好食👍🏻全部即叫即製，熱辣辣。「鐵板一口牛」仲熱到炸炸聲...「小熊生日版心太軟」印上HappyBirthday字樣，點埋蠟燭，賣相好精緻。一切開裡面朱古力湧出來，好香濃...Yummy😍幾十蚊一個set,食物有質數，性格比好高。下次一定再嚟。"
2021-01-19,4,5,5,5,5,"九龍灣megabox成日都有好多小朋友去，亦都有唔少親子餐廳💁🏻‍♀️今日比我發掘到用「熊」用主題既餐廳，真係充滿童心☺️餐廳周圍佈置都充滿熊既足跡😛好多打卡位啊！仲有小朋友玩樂區👶🏻有唔同既故事書、又有煮飯仔，仲有玩具車，岩哂小朋友😜🔸美國安格斯漢堡伴炸薯條$78安格斯漢堡最值得一提嘅就係塊厚切牛肉🥰又厚又香牛肉味，裏面亦有沙律菜，個人幾鍾意佢用嗰隻沙律醬😚，如果加埋芝士一定會更邪惡。薯條啱啱炸起，又熱又脆，而且係粗薯條添😜🔸珍珠帶子伴蘆筍意大利飯$78雖然賣相比較單調，但味道好好喎😋飯裡面收埋左好多帶子粒，個飯都好香忌廉芝士味👍🏻不過嫌嫌個飯有小小硬。🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺❣️整體評分:7/10💰人均消費:$80熊小館(九龍灣)九龍灣宏照道38號企業廣場5期Megabox11樓🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2021-01-18,5,5,5,5,5,"又到3點3食下午茶嘅時間見到屋企附近開左間新餐廳就去左試下🤩門口就已經見到隻大熊仔就知道呢間係以熊仔做主題嘅餐廳🐻而且價錢仲好抵食唔怪得咁多人幫襯！-#烤美國安格斯漢堡伴炸薯條$78漢堡包最重要一定係塊漢堡扒🍔呢個漢堡扒夠晒厚而且就算煎到熟晒都仲好juicy薯條炸得夠脆而且有調過味🍟就算唔點茄汁都好好食！-#豬扒牛油酥皮吐司$44呢個吐司真係又邪惡又吸引🍞令人欲罷不能塊吐司兩面都用牛油煎香🧈而且仲好脆配上陣陣香茅味嘅豬扒真係好食到停唔到口😋-#自家制心太軟$48因為我地落單嘅時候唔記得講遲d上所以甜品好早就到左不過估唔到食完個包切落去都仲係流心！而且有好濃郁嘅朱古力🍫仲有桃同cream做伴碟🍑真係好高質！-無論係下午茶定係全日套餐只要加$6就可以加個餐湯同餐包有d下午茶餐例如甜品同小食仲可以用優惠價錢單點啱晒好似我地咁叫左2個main仲想食個甜品嘅客人-📍熊小館(將軍澳)將軍澳貿業路8號新都城中心二期2樓2086-2087號舖"
2021-01-15,3,4,4,4,5,"今日同堂妹去左megabox行街，然後見到一間好多bearbear嘅餐廳，於是我地就俾吸引左入去，入到去我地嘅坐位有隻大啤啤熊陪我地食lunch....我地叫左lunchset！我就叫左一個西冷牛扒餐配薯菜，堂妹就叫左黑松露闊條麵！今日嘅餐湯係南瓜湯，好濃味加上湯入面有粟米，好清甜，蒜蓉包好脆，西冷牛扒軟硬適中，我欣賞佢個肉汁加左少少梅子酸酸地好開胃，至於堂妹嗰個闊條麵稍為清淡左少少同麵質硬左少少，甜品係燉蛋，又幾好味喎！唔會死甜我杯熱阿華田個杯都啤啤熊嫁，見到好多家長都會帶小朋友嚟呢度，不過疫情關係佢地個遊戲區就暫停開放，最衰無帶姨甥女嚟，見到咁多啤啤佢一定好開心😃而且價錢比較其他親子餐廳更實惠"
2021-01-15,5,5,5,5,5,"童心未泯🐻黎到九龍灣熊小館玩下熊bearbear煮飯仔🐻熊小館以bearbear為主題，全個場都有唔同既bearbear打卡位，我仲入左去小朋友zone度玩下煮飯仔🤣如果想放鬆下，依度除左食仲可以玩，簡簡單單做一日小朋友，真係唔錯😘媽媽們帶小朋友黎依度一定勁開心😆小明為食餐單:野菌忌廉汁闊麵伴黑松露班尼迪蛋🍳$66黑松露味好襯闊麵，麵質好有口感，唔會太淋😋我最愛既班尼迪蛋亦煮得好到位🤤馬來咖哩豬扒飯🍛$62咖哩好香濃，伴飯一流，加上豬扒好香，成個飯perfect😋自家製心太軟🍮$52打得好軟綿綿既淡忌廉，一切開心太軟，香濃朱古力流出黎，一啖朱古力伴一啖淡忌廉，好味😋旁邊仲有几粒桃添🤤"
2020-12-29,5,5,5,5,5,"係Megabox呢個小朋友天堂嘅商場，仲有呢間充滿童真嘅餐廳🍴個地方係比較入少少，經過幾間餐廳先入到去😆一入到去，就見到好多熊啤啤🧸🧸🧸依家因為疫情關係，餐廳仲做緊午餐七折添，真係好抵食！呢度嘅佈置好靚，用嚟打卡一流📸除左熊仔之外，仲有一個俾小朋友玩嘅area🤣🤣不過依家就暫時close咗😖我地去到嗰陣4點幾，叫咗一個午餐同兩個teaset🤣"
2020-12-27,4,5,5,4,5,"好耐冇黎紅熊小館，今次係平日嘅下午，餐廳人數唔多，反而可以慢慢坐，休閒和舒適地過咗個下午！呢度嘅裝修真係好用心，就算唔係小朋友，都應該迷倒好多少女的心，好多打卡位。午市嘅選擇都有不少，揀咗一個「野菌汁西冷牛扒」，都只係$77，已經包餐湯及包/沙律/甜品，仲可以配飯/意粉或薯菜，由於我好想食甜品，所以加$9要埋！餐湯和包都幾好，而主菜西冷都好好食，兩塊都好腍，呢個價錢黎計實在超值。薯菜份量都多，薯條幾粗身，都脆！另外佢有個「美國安格斯漢堡配炸薯條」做緊特價，$78，所以我哋都叫咗一個試吓，個漢堡都幾大，仲大過個包皮，而且都幾厚身，面頭拮住兩塊酸瓜，如果加多塊芝士應該會更好味。是日甜品係燉蛋，用蜜糖畫咗個笑哈哈樣子，雖然唔算得好滑，不過都幾好食既。餐茶我要咗熱咖啡，奶已經落咗，都沖得幾好味。"
2020-12-27,4,5,4,4,5,"疫情期間，都好難同小朋友出去玩，黎呢間親子餐廳當補下數啦。餐廳以熊啤啤做主題，裝修好靚，本身仲有個兒童遊戲區，不過因為疫情都暫停開放，不過店長好識做，拎咗兩隻大熊啤啤過嚟同我嘅小朋友玩，所以佢哋食飯食得好開心，睇得出店長好喜歡小朋友呢！食物方便有多款setlunch可選，仲有兒童餐。我哋點了「芝士忌廉汁海鮮焗飯」（$62），有蝦、蟹柳、魷魚、魚柳、青口、三色椒等配料，都幾多餸，再加埋面頭有塊芝士焗溶咗，味道都唔錯。「瑞士白菌燴豬柳長通粉」（$66），呢個汁都幾好食，而且一個豬柳燴得好腍，同時候長通粉仲有啲口感，估唔到都幾好食。午餐加$6可以有湯和包，我覺得都值得加，個湯係羅宋湯不過冇乜平時嘅辣味，都幾啱小朋友飲，而且塊多士烘得好脆，唔錯唔錯。餐茶可以加$3轉凍飲或鮮橙汁或罐裝可樂，鮮橙汁對小朋友來講都係一個唔錯嘅選擇。"
2020-12-25,4,5,4,4,4,"充滿童真嘅啤啤熊親子餐廳🥰餐廳好有心思四圍都見到好多熊仔，大人細路見到都會好開心，餐廳內有個空間係比小朋友玩的，咁家長就可以邊食邊睇住小朋友自己玩又可以同朋友傾吓傾，另外見到lunch1點半後有9折，2點半至6點就7折，真係好抵！我就叫左個setlunch水波蛋卡邦尼意粉，仲有餐湯(雞蓉粟米忌廉湯)同香脆蒜蓉包，沾滿哂白汁嘅意粉質感唔錯，份量啱啱好，加埋水波蛋嘅蛋汁，正丫！加多$9仲有埋甜品食，夠哂滿足丫😙"
2020-12-20,5,5,5,5,5,"今日同佢媽媽去行宜家傢俬，行完有啲肚餓就食埋個下午茶先走啦。入到去見到呢一間有啲隱蔽，但係個裝飾好靚嘅咖啡室，啲餐牌價錢有見到唔太貴，所以就決定入去試吓啦。佢入邊個裝修有啲似以前喺尖沙咀執咗笠嗰個小熊國，真係好有童年嘅感覺🤪🤪🤪因為都有啲肚餓就決定食個早啲嘅晚餐，於是我哋叫咗白汁菠菜鴨胸天使麵，同埋一個豬扒薯菜，仲有甜品就係黃金金石磚☺️首先係個湯加埋蒜蓉包，羅宋湯十分之足料，係我飲過羅宋湯之中好飲嘅嗰一批，而蒜蓉包亦都非常之脆唔錯唔錯。每個菜都係幾十蚊，真係好抵呀仲要新鮮咁樣乍起嘅西多士同埋薯條真係好好味，嘢飲方便我哋叫咗齋啡同埋咖啡，個杯仔真係好鬼死靚呀有熊仔個樣係上面🤩可惜而家因為限聚令暫時就冇得食晚餐啦，我見佢晚餐嘅餐牌有更加多嘢食，下次過嚟九龍灣會再嚟呢一間食下"
